지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),일강수량(mm),최소 상대습도(%),평균 상대습도(%),가조시간(hr),평균 지면온도(°C),기사
대전,2023-04-29,14,8.9,18.3,9.25,7.6,61,81,13.6,15.7,{비}0538-{시정(이상)}{1km}{비}0546-{비}{강도1}0600-0750. {박무}0410-{박무}{강도2}0600-0855. {비}0905-0915. {비}1045-1120. {비}1140-{비}{강도0}1200-{비}{강도0}1500-1520. {박무}1155-{박무}{강도0}1200-1310.
대전,2023-04-30,13.5,7.1,19.8,,,27,57.4,13.6,18.2,
대전,2023-05-01,14.7,9.3,21.4,,,20,49.6,13.7,20.2,{박무}{강도0}0600-0730.
대전,2023-05-02,17,6.7,26,,,14,42.1,13.7,21.3,{햇무리}0655-0815. {달무리}2055-2200.
대전,2023-05-03,19.1,12,26.2,,,18,46.4,13.7,23.6,
대전,2023-05-04,20.1,14.9,27.3,0.92,1.8,40,63,13.8,24.5,{비}2230-2325.
대전,2023-05-05,19,16.3,20.8,20.17,83.3,85,92.6,13.8,19.9,{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도1}1800-{시정(미만)}{1km}{비}1934-{시정(미만)}{0.5km}{비}1957-{시정(이상)}{0.5km}{비}2004-{시정(이상)}{1km}{비}2014-{비}{강도1}2100-2255. {박무}0605-0745. {박무}1240-{박무}{강도0}1500-{박무}{강도1}1800-{박무}{강도2}2100-2255. {비}2355-{비}{강도0}2400-
대전,2023-05-06,15.1,12.1,19.7,17.67,38.6,78,89.3,13.8,17.1,{비}0605-0655. {비}0750-{비}{강도1}0900-{비}{강도0}1200-{비}{강도1}1500-{비}{강도0}1800-1930. {박무}0805-{박무}{강도1}0900-1105. {박무}1255-{박무}{강도2}1500-1550. {박무}1655-1730. {비}2230-2255. {비}2350-{비}{강도0}2400-
대전,2023-05-07,12,7.7,15.7,9.08,0.2,41,66.5,13.9,14.3,{비}0710-0835. {비}0955-{비}{강도0}1200-1405.
대전,2023-05-08,13.7,5.1,22.8,,,21,59.3,13.9,17,{박무}{강도0}0600-0640. {햇무리}1245-1635.
대전,2023-05-09,16.5,7.2,25.4,,,23,54.8,13.9,19.2,
대전,2023-05-10,17.3,9.4,25.8,,,18,51.9,13.9,20.8,{햇무리}1020-1230.
대전,2023-05-11,18.9,10.1,27.2,,,18,45,14,22.4,{햇무리}1140-1430.
대전,2023-05-12,18.5,11.7,25.3,,,25,46.4,14,22.1,
대전,2023-05-13,18.2,12.7,24.6,,,31,54.3,14,23.8,
대전,2023-05-14,17.8,9.8,25.9,,,26,51.3,14.1,22.1,
대전,2023-05-15,20.5,10.5,28.7,,,26,50.9,14.1,25.7,
대전,2023-05-16,23.5,14.8,31.1,,,14,41.9,14.1,27.9,
대전,2023-05-17,23.6,15.6,31.4,,,23,44.8,14.1,28.2,
대전,2023-05-18,19.2,17.9,22.1,5,0,45,68,14.2,21.4,{비}0735-0830. {비}1325-1435. {비}1455-{비}{강도0}1500-1750.
대전,2023-05-19,20.8,16.1,25.7,,,45,61.9,14.2,23.7,
대전,2023-05-20,20.6,14.5,27.9,,,42,66.6,14.2,26.1,
대전,2023-05-21,18.3,15.5,23.9,,,47,69.1,14.3,24.4,
대전,2023-05-22,17.5,13.7,22.5,3.42,5.7,39,67.8,14.3,22.5,{비}0855-{비}{강도0}0900-1030. {비}1055-{비}{강도0}1200-1210. {황사}1350-{황사}{강도0}1500-{황사}{강도0}1800-{황사}{강도0}2100- {소나기}2255-2330.
대전,2023-05-23,18.5,11.7,25.4,,,28,62.5,14.3,22.4,{박무}{강도0}0600-0725.
대전,2023-05-24,19.9,12.4,27.1,,,23,54.8,14.3,23.8,{햇무리}0655-0750.
대전,2023-05-25,21.3,15.3,27.6,,,23,45,14.3,27.7,
대전,2023-05-26,21.8,16.2,26.8,2.75,0,40,52.9,14.4,27.7,
대전,2023-05-27,20.8,18.9,23.1,5.92,0.6,61,79,14.4,23.1,{비}0620-0650. {비}1055-{비}{강도0}1200-1330. {비}1505-1510. {비}1525-1555. {비}1605-1655. {비}1925-1940.
대전,2023-05-28,20.2,18.5,21.3,20.42,34.7,69,91.8,14.4,21.3,{박무}{강도0}0600-0845. {비}0545-{비}{강도0}0600-0605. {비}0640-{비}{강도0}0900-{비}{강도0}1200-{비}{강도1}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도1}2400- {박무}0905-1150. {박무}1745-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도1}2400-
대전,2023-05-29,20.4,18.4,22.6,12.42,28,78,89.3,14.4,22,{비}{강도0}0600-0840. -{박무}-{박무}{강도2}0300-0430. {비}0910-1010. {박무}0945-1005. {비}1040-{비}{강도0}1200-1325.
대전,2023-05-30,21.6,16.5,26.5,,,56,73,14.4,23.9,{달무리}2055-2355.
대전,2023-05-31,22.3,16.5,28.3,,,34,53.6,14.5,25.2,
대전,2023-06-01,22.4,17.5,28,,,41,63.9,14.5,25.1,
대전,2023-06-02,21.9,18.1,27.2,0.5,0,48,67.8,14.5,26.7,{안개비}0315-0345. {채운}1655-1725.
대전,2023-06-03,21.9,15.6,28.1,,,23,51.6,14.5,26.5,{박무}0150-{박무}{강도0}0300-0540. {박무}0650-0810.
대전,2023-06-04,22.6,17.1,28.7,,,22,50.1,14.5,27.6,
대전,2023-06-05,21.5,17.5,26.7,,,39,59.3,14.5,26.2,{달무리}0255-0350.
대전,2023-06-06,21.4,15.6,28.4,,,39,62.1,14.5,28.6,
대전,2023-06-07,21.7,16.6,26.4,,,52,68,14.6,28,
대전,2023-06-08,22.3,18.5,28.4,1.33,0.3,42,69.6,14.6,29.2,{박무}0120-{박무}{강도0}0300-0440. {박무}0550-{박무}{강도0}0600-0625. {비}1655-1705. {비}1720-1730. {비}2250-2350.
대전,2023-06-09,23.2,18.4,29.2,2.83,0.3,26,56.8,14.6,29.9,{비}0155-{비}{강도0}0300-0355. {박무}0250-{박무}{강도0}0300-{박무}{강도0}0600-0805. {비}0430-0520.
대전,2023-06-10,23.3,18.8,31.7,0.33,1.3,30,63.1,14.6,29.3,{햇무리}0950-1020. {비}1750-{비}{강도0}1800-1810.
대전,2023-06-11,23.5,17.5,30,0.17,0,44,67.5,14.6,30.2,{비}2045-2055.
대전,2023-06-12,23.3,17.6,29.9,,,30,65,14.6,32,]{회오리바람}[(NW 61)/충청남도 예산군 응봉면 일대 / KBS뉴스1500-1605.
대전,2023-06-13,22.8,18.7,28.7,,,36,64,14.6,30.1,{햇무리}0850-0930.
대전,2023-06-14,22.6,17.2,28.6,,,34,60.8,14.6,30.2,{박무}0505-0540.
대전,2023-06-15,22.3,16.6,28.5,,,39,63.9,14.6,30.6,{박무}0450-{박무}{강도0}0600-0810.
대전,2023-06-16,24.4,17,31.9,,,32,57.3,14.6,34.6,{박무}0320-0355.
대전,2023-06-17,25,18.8,32.5,,,33,54.3,14.6,33.4,
대전,2023-06-18,26.1,19.6,33.1,,,33,50.4,14.6,35.8,
대전,2023-06-19,27,19.8,33.5,,,36,51.6,14.6,36.6,
대전,2023-06-20,23.7,20.2,27.7,4,2.9,41,61,14.6,29,{비}1335-1345. {비}1755-{비}{강도0}1800-1805. {무지개}1755-1815. {비}1920-{비}{강도0}2100-2205. {박무}1930-2015. {비}2305-{비}{강도0}2400-
대전,2023-06-21,21.3,19.5,24.4,11.67,1.6,79,87.1,14.7,23.5,{박무}0210-0245. -{비}-{비}{강도0}0300-0430. {박무}0305-0340. {비}0515-{비}{강도0}0600-0720. {비}0855-{비}{강도0}0900-0940. {안개비}1015-{안개비}{강도1}1200-1210. {안개비}1255-{안개비}{강도0}1500-1520. {박무}1950-2050.
대전,2023-06-22,22.9,19.1,28.4,,,47,69.3,14.7,27.7,
대전,2023-06-23,25.7,20.2,31.8,,,37,61.3,14.7,35.3,
대전,2023-06-24,27.1,22.1,33.5,,,35,59.9,14.6,36.7,{박무}0440-0520.
대전,2023-06-25,26.7,21.3,32.8,1.67,0,35,58,14.6,35,{박무}0550-{박무}{강도0}0600-0630. {햇무리}1550-1620. {비}2105-2225. {비}2340-{비}{강도0}2400-
대전,2023-06-26,23.8,20.8,26.1,18.17,54.5,69,89.8,14.6,25.3,-{비}-0030. {비}0105-0145. {비}0215-{비}{강도0}0300-{시정(미만)}{1km}{비}0419-{시정(미만)}{0.5km}{비}0454-{시정(이상)}{0.5km}{비}0459-{시정(이상)}{1km}{비}0505-{비}{강도1}0600-0730. {박무}0250-{박무}{강도0}0300-0555. {박무}0855-{박무}{강도0}0900-1150. {비}0910-{시정(미만)}{1km}{비}1014-{시정(미만)}{0.5km}{비}1029-{시정(이상)}{0.5km}{비}1036-{시정(이상)}{1km}{비}1042-{시정(미만)}{1km}{비}1058-{시정(이상)}{1km}{비}1111-{비}{강도0}1200-1450. {박무}1330-1425. {비}1540-1605. {비}1720-{비}{강도0}1800-{비}{강도1}2100-2250. {박무}2050-{박무}{강도2}2100-2130. {비}2340-2350.
대전,2023-06-27,26.1,22,31.4,4.75,25.3,47,70.8,14.6,29.3,{비}0010-{시정(미만)}{1km}{비}0055-{시정(이상)}{1km}{비}0105-0250. {박무}0020-0155. {비}0315-0520. {박무}0330-0510.
대전,2023-06-28,24.1,19.5,27.1,1.83,5.7,61,78.8,14.6,26,{비}0055-0215. {비}0350-0420.
대전,2023-06-29,24.6,23.2,25.8,13.17,50.8,78,88.1,14.6,25,{비}0820-0850. {비}0950-{비}{강도0}1200-{시정(미만)}{1km}{비}1450-{비}{강도1}1500-{시정(미만)}{0.5km}{비}1510-{시정(이상)}{0.5km}{비}1520-{시정(이상)}{1km}{비}1530-1720. {박무}1140-{박무}{강도1}1200-{박무}{강도2}1500-1550. {박무}1740-{박무}{강도0}1800-{박무}{강도1}2100-{박무}{강도1}2400- {비}1750-{비}{강도0}1800-1840. {비}1925-1940. {비}1955-{비}{강도0}2100-{비}{강도0}2400-
대전,2023-06-30,24.2,22.9,26.1,12,4.8,81,90.5,14.6,26,-{박무}-0105. -{비}-{비}{강도0}0300-{비}{강도0}0600-0645. {박무}0535-{박무}{강도0}0600-0635. {비}0725-{비}{강도0}0900-0920. {박무}0730-0830. {비}1110-{비}{강도0}1200-1210. {박무}1130-1150. {비}1250-{비}{강도0}1500-1510. {박무}1410-{박무}{강도0}1500-1650. {박무}1850-1910. {박무}2055- {박무}{강도0}2100-2115.
대전,2023-07-01,27.3,23,33.1,,,46,75.6,14.6,29.9,{박무}0410-{박무}{강도0}0600-0730. {박무}2110-2205.
대전,2023-07-02,27.5,23.3,31.3,,,52,73.5,14.6,30.5,{박무}0410-{박무}{강도0}0600-0640.
대전,2023-07-03,28.4,24,33.4,,,44,71,14.6,30.9,{박무}0105-{박무}{강도0}0300-{박무}{강도0}0600-0735.
대전,2023-07-04,24.7,22.9,26.9,11.67,80.2,71,87.3,14.6,26.4,{비}0955-1025. {박무}1005-1030. {비}1110-1130. {비}1235-{비}{강도1}1500-{비}{강도0}1800-{시정(미만)}{1km}{비}1803-{시정(미만)}{0.5km}{비}1808-{시정(미만)}{0.2km}{비}1810-{시정(이상)}{0.2km}{비}1812-{시정(이상)}{0.5km}{비}1814-{시정(이상)}{1km}{비}1824-{시정(미만)}{1km}{비}1845-{시정(이상)}{1km}{비}1855-{시정(미만)}{1km}{비}1901-{시정(미만)}{0.5km}{비}1902-{시정(이상)}{0.5km}{비}1908-{시정(이상)}{1km}{비}1914-{비}{강도1}2100-2315. {박무}1305-{박무}{강도1}1500-1540. {박무}1620-1715. {박무}1740-{박무}{강도0}1800-{박무}{강도1}2100-2220. {비}2350-{비}{강도0}2400-
대전,2023-07-05,24.3,22,28.7,6.92,27.7,57,77.8,14.6,26.7,-{비}-{시정(미만)}{1km}{비}0141-{시정(미만)}{0.5km}{비}0154-{시정(이상)}{0.5km}{비}0210-{시정(이상)}{1km}{비}0215-{시정(미만)}{1km}{비}0232-{시정(이상)}{1km}{비}0241-{비}{강도1}0300-0525. {박무}0305-0510. {비}0535-{비}{강도0}0600-0630. {비}0730-0745. {비}0820-0840.
대전,2023-07-06,26.4,20.8,32.4,,,34,59.8,14.6,28.2,{달코로나}0255-0330. {햇무리}1645-1730.
대전,2023-07-07,21.6,18.8,26.3,13.33,68.7,66,87.6,14.6,22.9,{비}1040-{비}{강도0}1200-{시정(미만)}{1km}{비}1440-{시정(미만)}{0.5km}{비}1445-{비}{강도1}1500-{시정(이상)}{0.5km}{비}1508-{시정(이상)}{1km}{비}1511-{시정(미만)}{1km}{비}1519-{시정(이상)}{1km}{비}1551-{비}{강도1}1800-{비}{강도1}2100-{비}{강도0}2400- {박무}2250-{박무}{강도0}2400-
대전,2023-07-08,23.9,18.8,29.3,10.92,2.6,65,85.6,14.5,26.4,-{안개비}-{안개비}0230-{안개비}{강도0}0300-0355. -{박무}-{박무}{강도1}0300-{박무}{강도1}0600-0655. {안개비}0430-{안개비}{강도0}0600-{비}0710-{안개비}0840-{안개비}{강도0}0900-1130. {박무}0705-{박무}{강도0}0900-0945.
대전,2023-07-09,26.4,22.8,30.2,1.83,0.1,66,81.6,14.5,26.9,{박무}0410-0510. {비}1025-1120. {비}1335-1350. {비}1425-1450. {비}1630-1645. {박무}2110-{박무}{강도0}2400-
대전,2023-07-10,26.5,21.3,31.5,2.92,36.2,53,74.8,14.5,28.2,-{박무}-{박무}{강도0}0300-0445. {비}0305-0330. {비}0505-{시정(미만)}{1km}{비}0548-{비}{강도2}0600-{시정(이상)}{1km}{비}0616-0705. {비}0825-0855.
대전,2023-07-11,23.6,22.1,26,7.33,39.6,74,89,14.5,25,{비}0750-{비}{강도1}0900-0930. {박무}0810-{박무}{강도1}0900-0930. {비}1110-{비}{강도1}1200-1220. {박무}1150-{박무}{강도2}1200-1210. {비}1320-{비}{강도0}1500-1510. {비}1730-{비}{강도0}1800-{시정(미만)}{1km}{비}1805-{시정(미만)}{0.5km}{비}1810-{시정(이상)}{0.5km}{비}1815-{시정(이상)}{1km}{비}1820-1840. {박무}1750-{박무}{강도1}1800-1830. {비}1910-1920. {비}1950-2020. {비}2030-2055. {비}2130-2155.
대전,2023-07-12,26.7,23.5,31,2.5,7.8,61,81.4,14.5,28.9,{박무}0140-{박무}{강도0}0300-{박무}{강도0}0600-0740. {비}0215-0255. {비}0515-{비}{강도0}0600-0705.
대전,2023-07-13,25.2,23.9,26.4,18.5,9.5,84,90,14.5,26.7,{비}0050-0215. {박무}0250-{박무}{강도0}0300-{박무}{강도0}0600-0745. {비}0535-{비}{강도0}0600-0835. {비}0930-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-2255. {비}2320-{비}{강도0}2400-
대전,2023-07-14,24.2,23.2,24.9,24,221.8,86,94.5,14.4,25,-{비}-{비}{강도1}0300-{시정(미만)}{1km}{비}0320-{시정(미만)}{0.5km}{비}0440-{시정(이상)}{0.5km}{비}0510-{시정(이상)}{1km}{비}0520-{비}{강도1}0600-{시정(미만)}{1km}{비}0730-{시정(미만)}{0.5km}{비}0732-{시정(이상)}{0.5km}{비}0734-{시정(이상)}{1km}{비}0740-{비}{강도0}0900-{시정(미만)}{1km}{비}1002-{시정(이상)}{1km}{비}1022-{시정(미만)}{1km}{비}1050-{시정(이상)}{1km}{비}1109-{시정(미만)}{1km}{비}1123-{시정(이상)}{1km}{비}1140-{비}{강도1}1200-{시정(미만)}{1km}{비}1209-{시정(미만)}{0.5km}{비}1220-{시정(이상)}{0.5km}{비}1225-{시정(미만)}{0.5km}{비}1240-{시정(이상)}{0.5km}{비}1249-{시정(이상)}{1km}{비}1254-{비}{강도1}1500-{시정(미만)}{1km}{비}1655-{시정(이상)}{1km}{비}1703-{시정(미만)}{1km}{비}1708-{시정(미만)}{0.5km}{비}1712-{시정(이상)}{0.5km}{비}1715-{시정(이상)}{1km}{비}1717-{비}{강도1}1800-{비}{강도0}2100-{시정(미만)}{1km}{비}2230-{시정(미만)}{0.5km}{비}2248-{시정(이상)}{0.5km}{비}2257-{시정(이상)}{1km}{비}2303-{시정(미만)}{1km}{비}2319-{시정(이상)}{1km}{비}2357-{비}{강도2}2400-
대전,2023-07-15,23.2,21.3,25,18.17,105.6,89,93,14.4,24.2,-{비}-{비}{강도1}0300-{비}{강도1}0600-{시정(미만)}{1km}{비}0650-{시정(이상)}{1km}{비}0710-{비}{강도1}0900-{비}{강도0}1200-{시정(미만)}{1km}{비}1252-{시정(미만)}{0.5km}{비}1256-{시정(이상)}{0.5km}{비}1259-{시정(이상)}{1km}{비}1300-{시정(미만)}{1km}{비}1321-{시정(미만)}{0.5km}{비}1325-{시정(이상)}{0.5km}{비}1339-{시정(이상)}{1km}{비}1349-{비}{강도1}1500-{시정(미만)}{1km}{비}1649-{시정(이상)}{1km}{비}1659-1750. {비}1820-1840.
대전,2023-07-16,24.3,21.6,28.5,4.58,1.5,68,88.5,14.4,26.4,{비}0630-0710. {비}0925-1040. {비}1105-{비}{강도0}1200-1345.
대전,2023-07-17,25.4,23.1,31.4,10.17,30.9,63,87,14.4,28.7,{비}0020-0110. {비}0210-{비}{강도0}0300-0315. {비}0350-0450. {비}0545-{비}{강도0}0600-0810. {비}1010-1020. {비}1540-1655. {비}1725-{시정(미만)}{1km}{비}1740-{비}{강도1}1800-{시정(이상)}{1km}{비}1805-2050.
대전,2023-07-18,23,22,24.3,17.42,73,91,94.4,14.4,24.9,{비}0110-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도1}1200-{비}{강도1}1500-{비}{강도0}1800-1835. {박무}0650-0850. {무지개}1840-1910.
대전,2023-07-19,26,22,31.7,,,45,78,14.3,29.6,{박무}0545-{박무}{강도0}0600-0640.
대전,2023-07-20,26.8,22.3,31.6,,,48,75.8,14.3,29.2,{박무}0240-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도0}0900-0950. {햇무리}1240-1640. {박무}2210-{박무}{강도0}2400-
대전,2023-07-21,27.6,23.6,34.2,,,45,75,14.3,33.5,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도0}0900-0940. {연무}0935-1040.
대전,2023-07-22,25.3,23.5,30,4.58,1,55,78.4,14.3,29.1,{비}1530-1730. {비}1750-{비}{강도0}1800-1820. {비}1910-{비}{강도0}2100-2115.
대전,2023-07-23,24.8,23.7,27,13.08,20.2,77,89.4,14.2,25.5,{비}0830-{비}{강도0}0900-0950. {비}1020-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-1855. {비}1955-{비}{강도0}2100-2135. {비}2205-2220. {비}2245-{비}{강도0}2400-
대전,2023-07-24,26.1,23.8,30.1,8.67,5.1,61,82.3,14.2,28.8,-{비}-0145. {비}0205-0240. {비}0250-{비}{강도0}0300-{비}{강도0}0600-0720. {비}0840-{비}{강도0}0900-1030.
